accel_var,model,r2,roughness
6.428073117284319e-09,13,0.37825061954253736,0.1093930133973563
6.428073117284319e-09,14,0.38085798669396786,0.11563804420568051
8.697490026177834e-09,0,0.3861388731430705,0.13227423891489928
8.697490026177834e-09,1,0.4207808827757521,0.11600408951228296
8.697490026177834e-09,2,0.4163324269521059,0.12249160580877547
8.697490026177834e-09,3,0.4153880743375229,0.11675898154074976
8.697490026177834e-09,4,0.4357399638876567,0.11689223356477693
8.697490026177834e-09,5,0.3742837620184243,0.11855682237391302
8.697490026177834e-09,6,0.4478377023188983,0.12160400592456656
8.697490026177834e-09,7,0.42441810744142516,0.11452383957703391
8.697490026177834e-09,8,0.3787393334600928,0.12333216162797803
8.697490026177834e-09,9,0.3872106836688436,0.10803231827196946
8.697490026177834e-09,10,0.4667973289044879,0.11888188468809709
8.697490026177834e-09,11,0.43026165473145106,0.11550015909906529
8.697490026177834e-09,12,0.4527693581979628,0.11994328880647032
8.697490026177834e-09,13,0.3893985254514105,0.11142457037810394
8.697490026177834e-09,14,0.39453214460263986,0.11731574103926568
1.176811952434999e-08,0,0.40191036039187356,0.13438249603985883
1.176811952434999e-08,1,0.43458974240027304,0.11799392270957829
1.176811952434999e-08,2,0.43012401757556773,0.12443360462063525
1.176811952434999e-08,3,0.42827757508206554,0.11898753507967971
1.176811952434999e-08,4,0.4465579396886399,0.11957443325082166
1.176811952434999e-08,5,0.38861835462410255,0.12040999133752726
1.176811952434999e-08,6,0.46193142599073167,0.12371261855125934
1.176811952434999e-08,7,0.438553515550442,0.1163993923083413
1.176811952434999e-08,8,0.3945799834874544,0.12489667035552088
1.176811952434999e-08,9,0.4007557747094337,0.10977498995321697
1.176811952434999e-08,10,0.4802098640607986,0.12098709463505432
1.176811952434999e-08,11,0.44577846877225447,0.1171030937762606
1.176811952434999e-08,12,0.46603985597964837,0.1222383555358501
1.176811952434999e-08,13,0.4010612888473153,0.1135672419140922
1.176811952434999e-08,14,0.40912775510811084,0.11908179598308745
1.592282793341094e-08,0,0.4186343408778189,0.13663110027879433
1.592282793341094e-08,1,0.4491286065644562,0.12012246969498748
1.592282793341094e-08,2,0.4444801589233591,0.12654745468552617
1.592282793341094e-08,3,0.4416544079918745,0.12137327147197013
1.592282793341094e-08,4,0.45720640955243064,0.12245281730620114
1.592282793341094e-08,5,0.40411158969519634,0.1223506183315747
1.592282793341094e-08,6,0.4765590348923491,0.12598059677952106
1.592282793341094e-08,7,0.4532213613616579,0.11841120231370232
1.592282793341094e-08,8,0.41131954213035204,0.12657362788950288
1.592282793341094e-08,9,0.4153389217827891,0.11159746607434377
1.592282793341094e-08,10,0.4939886216714158,0.12324429309799684
1.592282793341094e-08,11,0.4622037623190157,0.11882700553336073
1.592282793341094e-08,12,0.4796269275527112,0.12471835582922754
1.592282793341094e-08,13,0.41334697827078337,0.11585288802470306
1.592282793341094e-08,14,0.4247204297922227,0.12096366296866282
2.1544346900318866e-08,0,0.4362969631840027,0.13901576183027017
2.1544346900318866e-08,1,0.4644004350713278,0.12239902429848158
2.1544346900318866e-08,2,0.45942917433154196,0.1288363061544596
2.1544346900318866e-08,3,0.4555408841289479,0.12392668932567392
2.1544346900318866e-08,4,0.4677165603443255,0.12554019794605756
2.1544346900318866e-08,5,0.4208479390674441,0.1243913354814393
2.1544346900318866e-08,6,0.49172449023839215,0.12840981131141052
2.1544346900318866e-08,7,0.4684314900801615,0.1205731674531793
2.1544346900318866e-08,8,0.42899785799436896,0.12838212842963675
2.1544346900318866e-08,9,0.4310582776173302,0.1135230701205599
2.1544346900318866e-08,10,0.5081418091535678,0.125653806091512
2.1544346900318866e-08,11,0.4795664163581055,0.12068064519475266
2.1544346900318866e-08,12,0.4935301255455906,0.12738015367635236
2.1544346900318866e-08,13,0.4263282529109236,0.11829785672360509
2.1544346900318866e-08,14,0.44134782126696537,0.12298451366521329
2.9150530628251818e-08,0,0.4548260835873773,0.141530920425772
2.9150530628251818e-08,1,0.48036230557402315,0.12482035770470983
2.9150530628251818e-08,2,0.4749500417460183,0.13129065426959852
2.9150530628251818e-08,3,0.46991166779602456,0.12665536848140962
2.9150530628251818e-08,4,0.4780930438331614,0.12883348249722598
2.9150530628251818e-08,5,0.43887999312046455,0.12653210077195653
2.9150530628251818e-08,6,0.5073838426690047,0.1309890114418736
2.9150530628251818e-08,7,0.4841534525797252,0.12289354363713108
2.9150530628251818e-08,8,0.44762215515178616,0.1303231588799621
2.9150530628251818e-08,9,0.44796451334200027,0.11556323033012587
2.9150530628251818e-08,10,0.5226262831940824,0.12820955081854835
2.9150530628251818e-08,11,0.49783801726155297,0.1226641267172637
2.9150530628251818e-08,12,0.507696790353978,0.13021277054959754
2.9150530628251818e-08,13,0.4400197124889239,0.12090461224920204
2.9150530628251818e-08,14,0.45898977046897627,0.12514407131351435
3.944206059437656e-08,0,0.474084964629635,0.14415652259355113
3.944206059437656e-08,1,0.49691768982380546,0.1273783866389259
3.944206059437656e-08,2,0.4909616580952897,0.13389528040105625
3.944206059437656e-08,3,0.4846855814591978,0.12954968474355805
3.944206059437656e-08,4,0.48830256479879697,0.13232012065619161
3.944206059437656e-08,5,0.45819714400538836,0.12875726237760415
3.944206059437656e-08,6,0.523435883505043,0.13370316583015493
3.944206059437656e-08,7,0.5003081036883557,0.12536134534808657
3.944206059437656e-08,8,0.4671441359510615,0.13239019746934386
3.944206059437656e-08,9,0.4660335455715042,0.11771971646684813
3.944206059437656e-08,10,0.5373440086616572,0.13088619434078802
3.944206059437656e-08,11,0.5169158506727565,0.1247660381727618
3.944206059437656e-08,12,0.5220210371194105,0.13320424508750683
3.944206059437656e-08,13,0.4543651755886172,0.12367192532091488
3.944206059437656e-08,14,0.4775535300075546,0.12744654967479252
5.3366992312063125e-08,0,0.493878572111345,0.14687926989854647
5.3366992312063125e-08,1,0.5139185735096949,0.13005477763999693
5.3366992312063125e-08,2,0.5073235358233914,0.13662589061785668
5.3366992312063125e-08,3,0.49972668924060715,0.1325822544828905
5.3366992312063125e-08,4,0.4982737428173839,0.1359693013177362
5.3366992312063125e-08,5,0.47870055333555295,0.13104410463308666
5.3366992312063125e-08,6,0.5397247703889142,0.13652490592925817
5.3366992312063125e-08,7,0.5167678887130452,0.12795022024786146
5.3366992312063125e-08,8,0.48744419538744,0.13456694759132978
5.3366992312063125e-08,9,0.48514588676918136,0.119984063447286
5.3366992312063125e-08,10,0.5521511879530183,0.13365852292201344
5.3366992312063125e-08,11,0.5366169940707497,0.1269713505795489
5.3366992312063125e-08,12,0.5363565301173425,0.13633471299652566
5.3366992312063125e-08,13,0.46923541921535894,0.12657793148089266
5.3366992312063125e-08,14,0.49686666452226713,0.1298728602170312
7.220809018385471e-08,0,0.5139749843807018,0.14966694783760595
7.220809018385471e-08,1,0.531179489834924,0.13280723419152538
7.220809018385471e-08,2,0.5238495099365732,0.13945593357457817
7.220809018385471e-08,3,0.5148560980973165,0.1357368553096734
7.220809018385471e-08,4,0.507909911783448,0.13973064576432
7.220809018385471e-08,5,0.500191798165649,0.13337731158590946
7.220809018385471e-08,6,0.5560566397279748,0.139420470832341
7.220809018385471e-08,7,0.5333665707479176,0.13063149155586118
7.220809018385471e-08,8,0.5083282334641004,0.13684341923100438
7.220809018385471e-08,9,0.5050777021205594,0.12235151351683918
7.220809018385471e-08,10,0.5668794770138494,0.13650881799284775
7.220809018385471e-08,11,0.5566880922598488,0.12927178866567748
7.220809018385471e-08,12,0.5505418665190442,0.1395712665835476
7.220809018385471e-08,13,0.4844373757369579,0.12961858836434578
7.220809018385471e-08,14,0.5166820645090522,0.13241246790878644
9.770099572992267e-08,0,0.5341380617268496,0.15249372306470066
9.770099572992267e-08,1,0.5485019713021704,0.1356108260924886
9.770099572992267e-08,2,0.5403334749917865,0.14235001140648953
9.770099572992267e-08,3,0.5298750379879471,0.1389853511578106
9.770099572992267e-08,4,0.5171145125826186,0.14356119168930181
9.770099572992267e-08,5,0.5223805958831172,0.13575265345485243
9.770099572992267e-08,6,0.5722281871014636,0.14235847238890456
9.770099572992267e-08,7,0.5499183724906296,0.13337256492064922
9.770099572992267e-08,8,0.5295409700438256,0.13920623455542458
9.770099572992267e-08,9,0.5255089403646921,0.12482029918684047
9.770099572992267e-08,10,0.5813655019009734,0.13940324089530381
9.770099572992267e-08,11,0.576831370671556,0.1316548210125883
9.770099572992267e-08,12,0.5644329719498623,0.14289458381523937
9.770099572992267e-08,13,0.49973649581435053,0.1327709722296061
9.770099572992267e-08,14,0.5366983328833188,0.13505798381966969
1.3219411484660315e-07,0,0.5541606342374523,0.15535785369886662
1.3219411484660315e-07,1,0.5657028850417128,0.1384492320880201
1.3219411484660315e-07,2,0.5565815406194534,0.14529073866339942
1.3219411484660315e-07,3,0.5445961031368782,0.14229494853939056
1.3219411484660315e-07,4,0.5258247500741197,0.14741476565321115
1.3219411484660315e-07,5,0.5449116166159405,0.13817286385683866
1.3219411484660315e-07,6,0.5880599028303962,0.14533355419436456
1.3219411484660315e-07,7,0.5662433673896863,0.13616350046697953
1.3219411484660315e-07,8,0.550794475546757,0.14165606135307915
1.3219411484660315e-07,9,0.5460508666044055,0.12739165038594272
1.3219411484660315e-07,10,0.5954809093076252,0.14231713861402626
1.3219411484660315e-07,11,0.5967406517305143,0.13412967858427366
1.3219411484660315e-07,12,0.5779327299749789,0.14629477613226496
1.3219411484660315e-07,13,0.5148914507426595,0.1360061281648675
1.3219411484660315e-07,14,0.5565930097258349,0.13778725951441198
1.7886495290574352e-07,0,0.5738856532310008,0.15827204013728122
1.7886495290574352e-07,1,0.5826370578603818,0.14134037297914154
1.7886495290574352e-07,2,0.5724407823365478,0.14826970876498058
1.7886495290574352e-07,3,0.5588746283705528,0.14564125941671435
1.7886495290574352e-07,4,0.5340447141391284,0.15125905398921186
1.7886495290574352e-07,5,0.5674028516567178,0.14065412307851013
1.7886495290574352e-07,6,0.6034233782128455,0.14832712252323302
1.7886495290574352e-07,7,0.5821918126401073,0.1389912418913449
1.7886495290574352e-07,8,0.5718036429191827,0.1441749156993657
1.7886495290574352e-07,9,0.566288232334553,0.13006189337194057
1.7886495290574352e-07,10,0.6091531526040064,0.14522518664279882
1.7886495290574352e-07,11,0.616135601570014,0.13668026210285683
1.7886495290574352e-07,12,0.5910074908303851,0.14975651533291887
1.7886495290574352e-07,13,0.5296943135330276,0.1392873838953158
1.7886495290574352e-07,14,0.5760589674613379,0.1405895774531272
2.4201282647943835e-07,0,0.5932083959501739,0.16123397030014525
2.4201282647943835e-07,1,0.5992064797697745,0.1442636294550315
2.4201282647943835e-07,2,0.5878148403211552,0.15128077334303883
2.4201282647943835e-07,3,0.5726299822460739,0.14899735610418732
2.4201282647943835e-07,4,0.5418673658039366,0.155045918543974
2.4201282647943835e-07,5,0.5894825971474957,0.14320622385008425
2.4201282647943835e-07,6,0.6182538324650163,0.15133353775641034
2.4201282647943835e-07,7,0.5976587804090447,0.1418561223609599
2.4201282647943835e-07,8,0.5923162244193223,0.1467598739121149
2.4201282647943835e-07,9,0.5858238313216166,0.13284168579662672
2.4201282647943835e-07,10,0.6223698573029097,0.14811227496091944
2.4201282647943835e-07,11,0.6347828880313134,0.13932527794907176
2.4201282647943835e-07,12,0.6036849765696111,0.15328667538203714
2.4201282647943835e-07,13,0.5440041597882019,0.14259522247975068
2.4201282647943835e-07,14,0.5948318369414676,0.14346829548599752
3.2745491628777317e-07,0,0.6120620885974908,0.16426456287556532
3.2745491628777317e-07,1,0.6153545753294556,0.14719359701227272
3.2745491628777317e-07,2,0.60266223587194,0.15433695594713312
3.2745491628777317e-07,3,0.5858497941835752,0.15235568913935174
3.2745491628777317e-07,4,0.5494776510747091,0.1587406828165105
3.2745491628777317e-07,5,0.6108135618837783,0.14584447228583716
3.2745491628777317e-07,6,0.6325452466399959,0.1543571673676814
3.2745491628777317e-07,7,0.6125844037714847,0.14472466570130757
3.2745491628777317e-07,8,0.612127738939171,0.1494109355838738
3.2745491628777317e-07,9,0.604311445038526,0.13572976479496984
3.2745491628777317e-07,10,0.6351663405132699,0.1509663927601685
3.2745491628777317e-07,11,0.6525001365318668,0.14205960372972906
3.2745491628777317e-07,12,0.6160359318194679,0.15688353716895068
3.2745491628777317e-07,13,0.5577628867185329,0.14592206015477865
3.2745491628777317e-07,14,0.6127014757884066,0.14642095977030203
4.4306214575838867e-07,0,0.6303956731666462,0.16735150739354193
4.4306214575838867e-07,1,0.6310502561932674,0.1501319768716163
4.4306214575838867e-07,2,0.6169808334586104,0.15742272652605407
4.4306214575838867e-07,3,0.5985770516678041,0.155720452990934
4.4306214575838867e-07,4,0.5571349747615489,0.16233122450480997
4.4306214575838867e-07,5,0.6311009036787559,0.1485939118362935
4.4306214575838867e-07,6,0.6463320141322939,0.15739623131263375
4.4306214575838867e-07,7,0.6269420053873597,0.14761131886108136
4.4306214575838867e-07,8,0.6310797130975178,0.15212681129045402
4.4306214575838867e-07,9,0.621469937279943,0.1387441183021994
4.4306214575838867e-07,10,0.6476023873547627,0.15378535670683077
4.4306214575838867e-07,11,0.6691473995848523,0.14488158212285357
4.4306214575838867e-07,12,0.6281474071829569,0.16052419074920254
4.4306214575838867e-07,13,0.5709893758916065,0.14925885530583113
4.4306214575838867e-07,14,0.6295094481602372,0.14945968448803476
5.994842503189421e-07,0,0.6481528790325122,0.1705173752032048
5.994842503189421e-07,1,0.6462688181697993,0.15307306497843143
5.994842503189421e-07,2,0.6307861240905039,0.16053467368479113
5.994842503189421e-07,3,0.6108858605799699,0.15908737843004953
5.994842503189421e-07,4,0.565138639515641,0.16579914634843526
5.994842503189421e-07,5,0.6500900102712894,0.15145694435526413
5.994842503189421e-07,6,0.6596640098155132,0.16045405988331676
5.994842503189421e-07,7,0.640721040141196,0.15052311016051456
5.994842503189421e-07,8,0.6490473424261489,0.15491771034777863
5.994842503189421e-07,9,0.6370819500693761,0.14190821006413848
5.994842503189421e-07,10,0.6597367348389134,0.1565778721017499
5.994842503189421e-07,11,0.6846149051928184,0.14778821469882922
5.994842503189421e-07,12,0.640095903420816,0.16420081145749196
5.994842503189421e-07,13,0.583756620955115,0.1525866154081771
5.994842503189421e-07,14,0.6451401624330859,0.1526086173670001
8.111308307896889e-07,0,0.6652584959478051,0.17376218054706394
8.111308307896889e-07,1,0.6609753328476851,0.15604104586872988
8.111308307896889e-07,2,0.6440903313100577,0.16369424269199334
8.111308307896889e-07,3,0.6228536174092831,0.16244362299156123
8.111308307896889e-07,4,0.5737826927703813,0.1691306213822249
8.111308307896889e-07,5,0.6675631065067917,0.15443818130169515
8.111308307896889e-07,6,0.6725815567991276,0.16354674383609666
8.111308307896889e-07,7,0.6539115446090188,0.15347361486668595
8.111308307896889e-07,8,0.6659249731895833,0.1577997325607988
8.111308307896889e-07,9,0.650987167625492,0.1452242641325157
8.111308307896889e-07,10,0.6716059209805018,0.1593286299289182
8.111308307896889e-07,11,0.6988137758628451,0.15078587372090496
8.111308307896889e-07,12,0.6519257078664584,0.16790611558761395
8.111308307896889e-07,13,0.5961606839223295,0.1559140695192122
8.111308307896889e-07,14,0.6595126168723933,0.15585439667843537
1.0974987654930568e-06,0,0.6816144993792073,0.17710471410948497
1.0974987654930568e-06,1,0.6751139628096909,0.15905083935636935
1.0974987654930568e-06,2,0.6568865976572487,0.16690689671417128
1.0974987654930568e-06,3,0.6345365520747085,0.16579453349787604
1.0974987654930568e-06,4,0.5833079494587302,0.17233384052968329
1.0974987654930568e-06,5,0.6833407597927093,0.1575821510314242
1.0974987654930568e-06,6,0.6850955699382435,0.16665853028726246
1.0974987654930568e-06,7,0.6664938867009358,0.15646350309009402
1.0974987654930568e-06,8,0.6816154894971284,0.16078875764635187
1.0974987654930568e-06,9,0.6630787771636122,0.14869613050056085
1.0974987654930568e-06,10,0.6832112367813544,0.16207095333891822
1.0974987654930568e-06,11,0.7116723350289378,0.1538955690147027
1.0974987654930568e-06,12,0.6636354557042143,0.17164123077193888
1.0974987654930568e-06,13,0.6082899020704935,0.15924152968971092
1.0974987654930568e-06,14,0.6725758137274418,0.1591937289784335
1.4849682622544665e-06,0,0.697106801430245,0.18056315542446136
1.4849682622544665e-06,1,0.68860555902919,0.16211947171186267
1.4849682622544665e-06,2,0.6691409345627666,0.17017345208342724
1.4849682622544665e-06,3,0.6459543587979056,0.16916819102676675
1.4849682622544665e-06,4,0.593859991094303,0.17543614005481684
1.4849682622544665e-06,5,0.6972897092189725,0.16089270450646084
1.4849682622544665e-06,6,0.6971775672604816,0.16978601510351385
1.4849682622544665e-06,7,0.6784355123110831,0.15949986115288783
1.4849682622544665e-06,8,0.6960266811227453,0.16388717078853673
1.4849682622544665e-06,9,0.6733061508706792,0.15230234196266382
1.4849682622544665e-06,10,0.6945156846843523,0.16481481204631618
1.4849682622544665e-06,11,0.7231387045441429,0.1571104289471056
1.4849682622544665e-06,12,0.6751755963428858,0.17543613705117975
1.4849682622544665e-06,13,0.6202008458681586,0.16255670246782547
1.4849682622544665e-06,14,0.6843085338759876,0.16262177961258806
2.00923300256505e-06,0,0.7116216778428036,0.18415452195879511
2.00923300256505e-06,1,0.7013552070367319,0.16525267664993895
2.00923300256505e-06,2,0.6807943351618613,0.17353707908045202
2.00923300256505e-06,3,0.6570881725792537,0.17256762718269758
2.00923300256505e-06,4,0.605461904925899,0.1784588927595476
2.00923300256505e-06,5,0.7093360420791406,0.16436910290894974
2.00923300256505e-06,6,0.7087631669829348,0.17295753201270533
2.00923300256505e-06,7,0.6896957418924778,0.16258009662371234
2.00923300256505e-06,8,0.7090762133902018,0.16710262433573558
2.00923300256505e-06,9,0.6816826888908243,0.1560283389641502
2.00923300256505e-06,10,0.7054517117924741,0.16756602492514644
2.00923300256505e-06,11,0.7331904743405927,0.16043339105142573
2.00923300256505e-06,12,0.6864590491948172,0.17932156520903128
2.00923300256505e-06,13,0.6319061392543315,0.1659056969335462
2.00923300256505e-06,14,0.6947242728550089,0.16613445039324273
2.7185882427329457e-06,0,0.7250680212434493,0.18794071575565946
2.7185882427329457e-06,1,0.7132692029763202,0.1684765669661129
2.7185882427329457e-06,2,0.6917761529214567,0.17701299942829793
2.7185882427329457e-06,3,0.6678930796234199,0.17601919550547265
2.7185882427329457e-06,4,0.6180079407646567,0.18145756423878046
2.7185882427329457e-06,5,0.7194820597916985,0.1679987018171976
2.7185882427329457e-06,6,0.719769448968032,0.17619605420866663
2.7185882427329457e-06,7,0.7002385646345449,0.1656996433051759
2.7185882427329457e-06,8,0.7207056721431113,0.17043013413786687
2.7185882427329457e-06,9,0.6882969446413186,0.1598489569992709
2.7185882427329457e-06,10,0.7159384530369028,0.17035688541717878
2.7185882427329457e-06,11,0.7418509820999601,0.1638829970466579
2.7185882427329457e-06,12,0.697384320567846,0.18333042452837525
2.7185882427329457e-06,13,0.6433773365457569,0.1692906820800145
2.7185882427329457e-06,14,0.703881821086801,0.16974391522376087
3.678379771828642e-06,0,0.7373981741168105,0.19191424166556875
3.678379771828642e-06,1,0.7242768725225373,0.1718256033149149
3.678379771828642e-06,2,0.7020260066754781,0.18061918988250697
3.678379771828642e-06,3,0.6783212731143062,0.17954353656894595
3.678379771828642e-06,4,0.6312792445680364,0.1844907619986538
3.678379771828642e-06,5,0.7278233293294589,0.17180430291203097
3.678379771828642e-06,6,0.730121149713758,0.1795337858305797
3.678379771828642e-06,7,0.7100504200364081,0.1688823043726212
3.678379771828642e-06,8,0.7309010336296615,0.17388945507002446
3.678379771828642e-06,9,0.6933247642840272,0.16375079396650638
3.678379771828642e-06,10,0.725903812396336,0.17320540329921963
3.678379771828642e-06,11,0.7492073544424096,0.16744599635789634
3.678379771828642e-06,12,0.707864687060664,0.18747985778059365
3.678379771828642e-06,13,0.6545618827964939,0.1727216528484864
3.678379771828642e-06,14,0.7118986138823086,0.17344838927212702
4.977023564332114e-06,0,0.7486188769405164,0.19610996681040255
4.977023564332114e-06,1,0.7343488364621801,0.17534999700123635
4.977023564332114e-06,2,0.7115164958113436,0.18438323972745724
4.977023564332114e-06,3,0.6883467454864469,0.18317089224135172
4.977023564332114e-06,4,0.6449772017051587,0.18762826914863523
4.977023564332114e-06,5,0.7345586554459957,0.1758003975726459
4.977023564332114e-06,6,0.7397754746579237,0.18297809813149046
4.977023564332114e-06,7,0.719156212128355,0.1721659422253997
4.977023564332114e-06,8,0.7397119667252117,0.1775057481028622
4.977023564332114e-06,9,0.6970374415206682,0.16772095509597362
4.977023564332114e-06,10,0.7353035894749671,0.17620283232933115
4.977023564332114e-06,11,0.7554205109901988,0.17112420098966283
4.977023564332114e-06,12,0.7178520699409723,0.19177264786883302
4.977023564332114e-06,13,0.665407375654459,0.17624091358110025
4.977023564332114e-06,14,0.7189588257458088,0.1772224911748064
6.7341506577508285e-06,0,0.7587871514890925,0.2005963820493552
6.7341506577508285e-06,1,0.7435031649686641,0.17908269517229083
6.7341506577508285e-06,2,0.7202666288323034,0.18835765044068173
6.7341506577508285e-06,3,0.697980183183575,0.18693140553965806
6.7341506577508285e-06,4,0.658765714499826,0.1909272983340689
6.7341506577508285e-06,5,0.7399832393488956,0.1799776515205611
6.7341506577508285e-06,6,0.7487341183314807,0.18657688491767668
6.7341506577508285e-06,7,0.7276251150005579,0.17557516812961985
6.7341506577508285e-06,8,0.7472591707930415,0.18128859729091198
6.7341506577508285e-06,9,0.6997971752878087,0.1717184816924093
6.7341506577508285e-06,10,0.7441298113949999,0.1793623435052291
6.7341506577508285e-06,11,0.7607170189660537,0.17495660078043046
6.7341506577508285e-06,12,0.7273444816920485,0.19626377994541275
6.7341506577508285e-06,13,0.6758821291518122,0.17987382435658053
6.7341506577508285e-06,14,0.7253059156297443,0.18109293686455394
9.111627561154906e-06,0,0.7679928543465961,0.20540992360960755
9.111627561154906e-06,1,0.75179599893222,0.1830766029307167
9.111627561154906e-06,2,0.728339097906255,0.19258032244732884
9.111627561154906e-06,3,0.7072658917388623,0.19085976334411314
9.111627561154906e-06,4,0.6723123437827163,0.19443664692439558
9.111627561154906e-06,5,0.7444584544818833,0.18435169545040717
9.111627561154906e-06,6,0.7570362998439596,0.19039247680413635
9.111627561154906e-06,7,0.7355605077059887,0.17915443366985107
9.111627561154906e-06,8,0.7537216963831758,0.18527049435810775
9.111627561154906e-06,9,0.7020310926001737,0.17577997211944535
9.111627561154906e-06,10,0.752404870318534,0.18274291995572223
9.111627561154906e-06,11,0.7653596630718854,0.17898483245986432
9.111627561154906e-06,12,0.7363731566226024,0.20099079975163972
9.111627561154906e-06,13,0.6859819103145897,0.18366547601975974
9.111627561154906e-06,14,0.7312138792381269,0.1850730621999112
1.2328467394420684e-05,0,0.7763359821982768,0.21055956895691638
1.2328467394420684e-05,1,0.7593012223152414,0.1873897266093342
1.2328467394420684e-05,2,0.735822446840294,0.19708037833564057
1.2328467394420684e-05,3,0.7162607284231451,0.19498871652062028
1.2328467394420684e-05,4,0.6853203587416793,0.19823934447587985
1.2328467394420684e-05,5,0.748361020586939,0.18893986307148877
1.2328467394420684e-05,6,0.764736350931377,0.19448215524058673
1.2328467394420684e-05,7,0.743075329229269,0.18297077183219002
1.2328467394420684e-05,8,0.7593052344954392,0.18947188330037726
1.2328467394420684e-05,9,0.7041818733254106,0.17991806215115788
1.2328467394420684e-05,10,0.7601650263114834,0.18638370702914508
1.2328467394420684e-05,11,0.7696043979253807,0.18325990860536714
1.2328467394420684e-05,12,0.7449760644461374,0.20596398230441895
1.2328467394420684e-05,13,0.6957194481086886,0.18765357099035274
1.2328467394420684e-05,14,0.7369417089748604,0.18921103484170176
1.6681005372000626e-05,0,0.7839084984103601,0.2161107227010201
1.6681005372000626e-05,1,0.7660893931854347,0.19203052680035523
1.6681005372000626e-05,2,0.7428068336532194,0.20191586494772243
1.6681005372000626e-05,3,0.7250041832059293,0.19938969081489694
1.6681005372000626e-05,4,0.6975486680971681,0.20241721872754548
1.6681005372000626e-05,5,0.7520247973740309,0.19378669473928506
1.6681005372000626e-05,6,0.7718776711048169,0.19885720911126603
1.6681005372000626e-05,7,0.7502616654840227,0.1870566620608581
1.6681005372000626e-05,8,0.7642025154424456,0.1939460762405978
1.6681005372000626e-05,9,0.7066441228775067,0.18416556712381024
1.6681005372000626e-05,10,0.7674419218405113,0.19030210166974593
1.6681005372000626e-05,11,0.7736587522358428,0.18779398671523254
1.6681005372000626e-05,12,0.753171653894261,0.21121988796845872
1.6681005372000626e-05,13,0.7051025823306211,0.19188468096204406
1.6681005372000626e-05,14,0.7426853347963321,0.19357261826283498
2.257019719633926e-05,0,0.7907869313948653,0.222067928683245
2.257019719633926e-05,1,0.7722157169913404,0.197047016319893
2.257019719633926e-05,2,0.7493644498957639,0.20712712913826947
2.257019719633926e-05,3,0.7334935139975496,0.2040855158267435
2.257019719633926e-05,4,0.7088216816840495,0.20698146157051048
2.257019719633926e-05,5,0.755693083196347,0.19892209843885497
2.257019719633926e-05,6,0.7784762346246896,0.20355139934291183
2.257019719633926e-05,7,0.7571668218461756,0.1914175054872902
2.257019719633926e-05,8,0.7685614098183502,0.19873938725292972
2.257019719633926e-05,9,0.7097043099629061,0.18857577956718727
2.257019719633926e-05,10,0.7742507860301537,0.19453447943018826
2.257019719633926e-05,11,0.7776560467499323,0.19263084046190665
2.257019719633926e-05,12,0.7609458645257625,0.21681327245254006
2.257019719633926e-05,13,0.7141131392467933,0.19638430126362533
2.257019719633926e-05,14,0.7485442578671972,0.19819964063826737
3.053855508833419e-05,0,0.7970361186128346,0.2284380150731884
3.053855508833419e-05,1,0.7777212694855864,0.20247117492813113
3.053855508833419e-05,2,0.7555418144636469,0.21271466825330695
3.053855508833419e-05,3,0.7416754244892636,0.20911820894809716
3.053855508833419e-05,4,0.7190333173758914,0.21194009415602505
3.053855508833419e-05,5,0.7594953779852887,0.20435920974326643
3.053855508833419e-05,6,0.7845209203955236,0.2086096491488088
3.053855508833419e-05,7,0.7637854061093471,0.19607381054976153
3.053855508833419e-05,8,0.7724723956898283,0.20389645776812296
3.053855508833419e-05,9,0.7135027301252551,0.1931830261632484
3.053855508833419e-05,10,0.780589596895644,0.19913937340771223
3.053855508833419e-05,11,0.7816522889175351,0.1977995592702839
3.053855508833419e-05,12,0.7682578207239801,0.22281095053253486
3.053855508833419e-05,13,0.7226980183976792,0.20122778028257876
3.053855508833419e-05,14,0.7545145791734362,0.2031517798736873
4.132012400115343e-05,0,0.8027196926663125,0.23524357464133475
4.132012400115343e-05,1,0.7826449463021784,0.20834024185539696
4.132012400115343e-05,2,0.7613645023648402,0.2187064357269367
4.132012400115343e-05,3,0.7494580536224991,0.21452076782923832
4.132012400115343e-05,4,0.7281479228607152,0.21732169144208954
4.132012400115343e-05,5,0.7634530148214703,0.2101573408057468
4.132012400115343e-05,6,0.7899891929849786,0.21408870468335212
4.132012400115343e-05,7,0.7700699566599902,0.20107059111955086
4.132012400115343e-05,8,0.775977871548921,0.2094660000027525
4.132012400115343e-05,9,0.7180283484268681,0.19803603666159264
4.132012400115343e-05,10,0.7864479562777326,0.20414928047567257
4.132012400115343e-05,11,0.7856434247342743,0.2033347433639222
4.132012400115343e-05,12,0.7750603575721593,0.22923781952507785
4.132012400115343e-05,13,0.7307773758369407,0.20644959934819712
4.132012400115343e-05,14,0.760509786686349,0.20847192477210663
5.590810182512234e-05,0,0.8079111113307529,0.24251636378724611
5.590810182512234e-05,1,0.7870392844839713,0.21465501137517293
5.590810182512234e-05,2,0.7668496601951684,0.2251211868445118
5.590810182512234e-05,3,0.7567385612701045,0.22031861438097594
5.590810182512234e-05,4,0.7361979884102121,0.22315127098004248
5.590810182512234e-05,5,0.7675083209717475,0.21635523365803597
5.590810182512234e-05,6,0.7948702230261866,0.2200000415257459
5.590810182512234e-05,7,0.7759553753620432,0.20644323019051977
5.590810182512234e-05,8,0.7790968948180088,0.21543726733995167
